#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 208224 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=9432, tid=16400
#
# JRE version: Java(TM) SE Runtime Environment (22.0+36) (build 22+36-2370)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22+36-2370, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dlog4j2.configurationFile=file:\\\c:/Users/ACEL/Downloads/sebelumpecahvariant/.rmv/config/log4j2.properties c:\Users\ACEL\.vscode\extensions\rocketsoftware.rocket-mvbasic-2.8.1\server\ls4b.jar offline system UniVerse

Host: Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz, 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Jan  7 01:04:24 2026 SE Asia Standard Time elapsed time: 37.354196 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000002c75c763de0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16400, stack(0x000000dfe4400000,0x000000dfe4500000) (1024K)]


Current CompileTask:
C2:37354 3096       4       java.util.concurrent.ConcurrentHashMap$EntrySpliterator::forEachRemaining (50 bytes)

Stack: [0x000000dfe4400000,0x000000dfe4500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2349]  (no source info available)
V  [jvm.dll+0x874ed3]  (no source info available)
V  [jvm.dll+0x8772fe]  (no source info available)
V  [jvm.dll+0x8779d3]  (no source info available)
V  [jvm.dll+0x27fcb6]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x3bb05c]  (no source info available)
V  [jvm.dll+0x387abb]  (no source info available)
V  [jvm.dll+0x386f2a]  (no source info available)
V  [jvm.dll+0x247908]  (no source info available)
V  [jvm.dll+0x246faf]  (no source info available)
V  [jvm.dll+0x1c4e90]  (no source info available)
V  [jvm.dll+0x25699e]  (no source info available)
V  [jvm.dll+0x254c5a]  (no source info available)
V  [jvm.dll+0x3f5426]  (no source info available)
V  [jvm.dll+0x81d50b]  (no source info available)
V  [jvm.dll+0x6e09e5]  (no source info available)
C  [ucrtbase.dll+0x21bb2]  (no source info available)
C  [KERNEL32.DLL+0x17374]  (no source info available)
C  [ntdll.dll+0x4cc91]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002c7a20cba70 JavaThread "Timer-66"                          [_thread_blocked, id=15860, stack(0x000000dfe8e00000,0x000000dfe8f00000) (1024K)]
  0x000002c7a20ce860 JavaThread "Timer-67"                          [_thread_blocked, id=20744, stack(0x000000dfe8f00000,0x000000dfe9000000) (1024K)]
  0x000002c7a20d0930 JavaThread "Timer-68"                          [_thread_blocked, id=9708, stack(0x000000dfe9000000,0x000000dfe9100000) (1024K)]
  0x000002c7a20cc100 JavaThread "Timer-69"                          [_thread_blocked, id=18972, stack(0x000000dfe9100000,0x000000dfe9200000) (1024K)]
  0x000002c7a20cf580 JavaThread "Timer-70"                          [_thread_blocked, id=7624, stack(0x000000dfe9200000,0x000000dfe9300000) (1024K)]
  0x000002c7a20ca030 JavaThread "Timer-71"                          [_thread_blocked, id=3396, stack(0x000000dfe9300000,0x000000dfe9400000) (1024K)]
  0x000002c7a2188e90 JavaThread "Timer-72"                          [_thread_blocked, id=12512, stack(0x000000dfe9400000,0x000000dfe9500000) (1024K)]
  0x000002c7a2189520 JavaThread "Timer-73"                          [_thread_blocked, id=18332, stack(0x000000dfe9500000,0x000000dfe9600000) (1024K)]
  0x000002c7a218d6c0 JavaThread "Timer-74"                          [_thread_blocked, id=15500, stack(0x000000dfe9600000,0x000000dfe9700000) (1024K)]
  0x000002c7a218a8d0 JavaThread "Timer-75"                          [_thread_blocked, id=13344, stack(0x000000dfe9700000,0x000000dfe9800000) (1024K)]
  0x000002c7a218b5f0 JavaThread "Timer-76"                          [_thread_blocked, id=18004, stack(0x000000dfe9800000,0x000000dfe9900000) (1024K)]
  0x000002c7a218af60 JavaThread "Timer-77"                          [_thread_blocked, id=11784, stack(0x000000dfe9900000,0x000000dfe9a00000) (1024K)]
  0x000002c7a218a240 JavaThread "Timer-78"                          [_thread_blocked, id=14108, stack(0x000000dfe9a00000,0x000000dfe9b00000) (1024K)]
  0x000002c7a2189bb0 JavaThread "Timer-79"                          [_thread_blocked, id=13368, stack(0x000000dfe9b00000,0x000000dfe9c00000) (1024K)]
  0x000002c7a218dd50 JavaThread "Timer-80"                          [_thread_blocked, id=14308, stack(0x000000dfe9c00000,0x000000dfe9d00000) (1024K)]
  0x000002c7a218c9a0 JavaThread "Timer-81"                          [_thread_blocked, id=17472, stack(0x000000dfe9d00000,0x000000dfe9e00000) (1024K)]
  0x000002c7a218bc80 JavaThread "Timer-82"                          [_thread_blocked, id=19692, stack(0x000000dfe9e00000,0x000000dfe9f00000) (1024K)]
  0x000002c7a218d030 JavaThread "Timer-83"                          [_thread_blocked, id=16576, stack(0x000000dfe9f00000,0x000000dfea000000) (1024K)]
  0x000002c7a218c310 JavaThread "Timer-84"                          [_thread_blocked, id=20184, stack(0x000000dfea000000,0x000000dfea100000) (1024K)]
  0x000002c7a218e3e0 JavaThread "Timer-85"                          [_thread_blocked, id=20216, stack(0x000000dfea100000,0x000000dfea200000) (1024K)]
  0x000002c7a218ea70 JavaThread "Timer-86"                          [_thread_blocked, id=11760, stack(0x000000dfea200000,0x000000dfea300000) (1024K)]
  0x000002c7a218f100 JavaThread "Timer-87"                          [_thread_blocked, id=18736, stack(0x000000dfea300000,0x000000dfea400000) (1024K)]
  0x000002c7a218f790 JavaThread "Timer-88"                          [_thread_blocked, id=19760, stack(0x000000dfea400000,0x000000dfea500000) (1024K)]
  0x000002c7a2188800 JavaThread "Timer-89"                          [_thread_blocked, id=19468, stack(0x000000dfea500000,0x000000dfea600000) (1024K)]
  0x000002c7a218fe20 JavaThread "Timer-90"                          [_thread_blocked, id=6996, stack(0x000000dfea600000,0x000000dfea700000) (1024K)]
  0x000002c7a3504be0 JavaThread "Timer-91"                          [_thread_blocked, id=6124, stack(0x000000dfea700000,0x000000dfea800000) (1024K)]
  0x000002c7a350a130 JavaThread "Timer-92"                          [_thread_blocked, id=8792, stack(0x000000dfea800000,0x000000dfea900000) (1024K)]
  0x000002c7a3506620 JavaThread "Timer-93"                          [_thread_blocked, id=14524, stack(0x000000dfea900000,0x000000dfeaa00000) (1024K)]
  0x000002c7a3505270 JavaThread "Timer-94"                          [_thread_blocked, id=14636, stack(0x000000dfeaa00000,0x000000dfeab00000) (1024K)]
  0x000002c7a3506cb0 JavaThread "Timer-95"                          [_thread_blocked, id=2460, stack(0x000000dfeab00000,0x000000dfeac00000) (1024K)]
  0x000002c7a350a7c0 JavaThread "Timer-96"                          [_thread_blocked, id=15444, stack(0x000000dfeac00000,0x000000dfead00000) (1024K)]
  0x000002c7a350b4e0 JavaThread "Timer-97"                          [_thread_blocked, id=15568, stack(0x000000dfead00000,0x000000dfeae00000) (1024K)]
  0x000002c7a3507340 JavaThread "Timer-98"                          [_thread_blocked, id=16524, stack(0x000000dfeae00000,0x000000dfeaf00000) (1024K)]
  0x000002c7a3505900 JavaThread "Timer-99"                          [_thread_blocked, id=10484, stack(0x000000dfeaf00000,0x000000dfeb000000) (1024K)]
  0x000002c7a350bb70 JavaThread "Timer-100"                         [_thread_blocked, id=14620, stack(0x000000dfeb000000,0x000000dfeb100000) (1024K)]
  0x000002c7a350c200 JavaThread "Timer-101"                         [_thread_blocked, id=13420, stack(0x000000dfeb100000,0x000000dfeb200000) (1024K)]
  0x000002c7a3508060 JavaThread "Timer-102"                         [_thread_blocked, id=9380, stack(0x000000dfeb200000,0x000000dfeb300000) (1024K)]
  0x000002c7a35079d0 JavaThread "Timer-103"                         [_thread_blocked, id=20944, stack(0x000000dfeb300000,0x000000dfeb400000) (1024K)]
  0x000002c7a350ae50 JavaThread "Timer-104"                         [_thread_blocked, id=13596, stack(0x000000dfeb400000,0x000000dfeb500000) (1024K)]
  0x000002c7a35086f0 JavaThread "Timer-105"                         [_thread_blocked, id=1572, stack(0x000000dfeb500000,0x000000dfeb600000) (1024K)]
  0x000002c7a3508d80 JavaThread "Timer-106"                         [_thread_blocked, id=18592, stack(0x000000dfeb600000,0x000000dfeb700000) (1024K)]
  0x000002c7a3509410 JavaThread "Timer-107"                         [_thread_blocked, id=7372, stack(0x000000dfeb700000,0x000000dfeb800000) (1024K)]
  0x000002c7a3509aa0 JavaThread "Timer-108"                         [_thread_blocked, id=5592, stack(0x000000dfeb800000,0x000000dfeb900000) (1024K)]
  0x000002c7a3505f90 JavaThread "Timer-109"                         [_thread_blocked, id=1096, stack(0x000000dfeb900000,0x000000dfeba00000) (1024K)]
  0x000002c7a3170500 JavaThread "Timer-110"                         [_thread_blocked, id=10868, stack(0x000000dfeba00000,0x000000dfebb00000) (1024K)]
  0x000002c7a316d080 JavaThread "Timer-111"                         [_thread_blocked, id=1260, stack(0x000000dfebb00000,0x000000dfebc00000) (1024K)]
  0x000002c7a316f7e0 JavaThread "Timer-112"                         [_thread_blocked, id=14528, stack(0x000000dfebc00000,0x000000dfebd00000) (1024K)]
  0x000002c7a316e430 JavaThread "Timer-113"                         [_thread_blocked, id=18708, stack(0x000000dfebd00000,0x000000dfebe00000) (1024K)]
  0x000002c7a316bcd0 JavaThread "Timer-114"                         [_thread_blocked, id=20508, stack(0x000000dfebe00000,0x000000dfebf00000) (1024K)]
  0x000002c7a316d710 JavaThread "Timer-115"                         [_thread_blocked, id=21348, stack(0x000000dfebf00000,0x000000dfec000000) (1024K)]
  0x000002c7a316eac0 JavaThread "Timer-116"                         [_thread_blocked, id=7196, stack(0x000000dfec000000,0x000000dfec100000) (1024K)]
  0x000002c7a316c360 JavaThread "Timer-117"                         [_thread_blocked, id=19640, stack(0x000000dfec100000,0x000000dfec200000) (1024K)]
  0x000002c7a316dda0 JavaThread "Timer-118"                         [_thread_blocked, id=2196, stack(0x000000dfec200000,0x000000dfec300000) (1024K)]
  0x000002c7a316a920 JavaThread "Timer-119"                         [_thread_blocked, id=16636, stack(0x000000dfec300000,0x000000dfec400000) (1024K)]
  0x000002c7a316f150 JavaThread "Timer-120"                         [_thread_blocked, id=11884, stack(0x000000dfec400000,0x000000dfec500000) (1024K)]
  0x000002c7a316fe70 JavaThread "Timer-121"                         [_thread_blocked, id=12148, stack(0x000000dfec500000,0x000000dfec600000) (1024K)]
  0x000002c7a3170b90 JavaThread "Timer-122"                         [_thread_blocked, id=3388, stack(0x000000dfec600000,0x000000dfec700000) (1024K)]
  0x000002c7a3171220 JavaThread "Timer-123"                         [_thread_blocked, id=20280, stack(0x000000dfec700000,0x000000dfec800000) (1024K)]
  0x000002c7a316a290 JavaThread "Timer-124"                         [_thread_blocked, id=16684, stack(0x000000dfec800000,0x000000dfec900000) (1024K)]
  0x000002c7a31718b0 JavaThread "Timer-125"                         [_thread_blocked, id=14248, stack(0x000000dfec900000,0x000000dfeca00000) (1024K)]
  0x000002c7a316afb0 JavaThread "Timer-126"                         [_thread_blocked, id=10112, stack(0x000000dfeca00000,0x000000dfecb00000) (1024K)]
  0x000002c7a316b640 JavaThread "Timer-127"                         [_thread_blocked, id=20072, stack(0x000000dfecb00000,0x000000dfecc00000) (1024K)]
  0x000002c7a316c9f0 JavaThread "Timer-128"                         [_thread_blocked, id=13364, stack(0x000000dfecc00000,0x000000dfecd00000) (1024K)]
  0x000002c7a24ca220 JavaThread "Timer-129"                         [_thread_blocked, id=8144, stack(0x000000dfecd00000,0x000000dfece00000) (1024K)]
  0x000002c7a24c59f0 JavaThread "Timer-130"                         [_thread_blocked, id=16456, stack(0x000000dfece00000,0x000000dfecf00000) (1024K)]
  0x000002c7a24c7430 JavaThread "Timer-131"                         [_thread_blocked, id=2224, stack(0x000000dfecf00000,0x000000dfed000000) (1024K)]
  0x000002c7a24caf40 JavaThread "Timer-132"                         [_thread_blocked, id=19608, stack(0x000000dfed000000,0x000000dfed100000) (1024K)]
  0x000002c7a24c9500 JavaThread "Timer-133"                         [_thread_blocked, id=10216, stack(0x000000dfed100000,0x000000dfed200000) (1024K)]
  0x000002c7a24c7ac0 JavaThread "Timer-134"                         [_thread_blocked, id=20224, stack(0x000000dfed200000,0x000000dfed300000) (1024K)]
  0x000002c7a24c6080 JavaThread "Timer-135"                         [_thread_blocked, id=20680, stack(0x000000dfed300000,0x000000dfed400000) (1024K)]
  0x000002c7a24c4640 JavaThread "Timer-136"                         [_thread_blocked, id=11780, stack(0x000000dfed400000,0x000000dfed500000) (1024K)]
  0x000002c7a24c8e70 JavaThread "Timer-137"                         [_thread_blocked, id=13976, stack(0x000000dfed500000,0x000000dfed600000) (1024K)]
  0x000002c7a24c87e0 JavaThread "Timer-138"                         [_thread_blocked, id=8852, stack(0x000000dfed600000,0x000000dfed700000) (1024K)]
  0x000002c7a24ca8b0 JavaThread "Timer-139"                         [_thread_blocked, id=11612, stack(0x000000dfed700000,0x000000dfed800000) (1024K)]
  0x000002c7a24c9b90 JavaThread "Timer-140"                         [_thread_blocked, id=10700, stack(0x000000dfed800000,0x000000dfed900000) (1024K)]
  0x000002c7a24c3fb0 JavaThread "Timer-141"                         [_thread_blocked, id=1968, stack(0x000000dfed900000,0x000000dfeda00000) (1024K)]
  0x000002c7a24c4cd0 JavaThread "Timer-142"                         [_thread_blocked, id=4044, stack(0x000000dfeda00000,0x000000dfedb00000) (1024K)]
  0x000002c7a24c5360 JavaThread "Timer-143"                         [_thread_blocked, id=11124, stack(0x000000dfedb00000,0x000000dfedc00000) (1024K)]
  0x000002c7a24cb5d0 JavaThread "Timer-144"                         [_thread_blocked, id=11064, stack(0x000000dfedc00000,0x000000dfedd00000) (1024K)]
  0x000002c7a24c6710 JavaThread "Timer-145"                         [_thread_blocked, id=10716, stack(0x000000dfedd00000,0x000000dfede00000) (1024K)]
  0x000002c7a24c6da0 JavaThread "Timer-146"                         [_thread_blocked, id=9952, stack(0x000000dfede00000,0x000000dfedf00000) (1024K)]
  0x000002c7a24c8150 JavaThread "Timer-147"                         [_thread_blocked, id=4584, stack(0x000000dfedf00000,0x000000dfee000000) (1024K)]
  0x000002c7a3b24280 JavaThread "Timer-148"                         [_thread_blocked, id=14756, stack(0x000000dfee000000,0x000000dfee100000) (1024K)]
  0x000002c7a3b21b20 JavaThread "Timer-149"                         [_thread_blocked, id=14796, stack(0x000000dfee100000,0x000000dfee200000) (1024K)]
  0x000002c7a3b25cc0 JavaThread "Timer-150"                         [_thread_blocked, id=11532, stack(0x000000dfee200000,0x000000dfee300000) (1024K)]
  0x000002c7a3b24fa0 JavaThread "Timer-151"                         [_thread_blocked, id=11744, stack(0x000000dfee300000,0x000000dfee400000) (1024K)]
  0x000002c7a3b24910 JavaThread "Timer-152"                         [_thread_blocked, id=16188, stack(0x000000dfee400000,0x000000dfee500000) (1024K)]
  0x000002c7a3b22ed0 JavaThread "Timer-153"                         [_thread_blocked, id=1596, stack(0x000000dfee500000,0x000000dfee600000) (1024K)]
  0x000002c7a3b221b0 JavaThread "Timer-154"                         [_thread_blocked, id=20712, stack(0x000000dfee600000,0x000000dfee700000) (1024K)]
  0x000002c7a3b25630 JavaThread "Timer-155"                         [_thread_blocked, id=13804, stack(0x000000dfee700000,0x000000dfee800000) (1024K)]
  0x000002c7a3b200e0 JavaThread "Timer-156"                         [_thread_blocked, id=13832, stack(0x000000dfee800000,0x000000dfee900000) (1024K)]
  0x000002c7a3b26350 JavaThread "Timer-157"                         [_thread_blocked, id=6912, stack(0x000000dfee900000,0x000000dfeea00000) (1024K)]
  0x000002c7a3b22840 JavaThread "Timer-158"                         [_thread_blocked, id=11076, stack(0x000000dfeea00000,0x000000dfeeb00000) (1024K)]
  0x000002c7a3b27700 JavaThread "Timer-159"                         [_thread_blocked, id=14300, stack(0x000000dfeeb00000,0x000000dfeec00000) (1024K)]
  0x000002c7a3b269e0 JavaThread "Timer-160"                         [_thread_blocked, id=13624, stack(0x000000dfeec00000,0x000000dfeed00000) (1024K)]
  0x000002c7a3b27070 JavaThread "Timer-161"                         [_thread_blocked, id=18060, stack(0x000000dfeed00000,0x000000dfeee00000) (1024K)]
  0x000002c7a3b20770 JavaThread "Timer-162"                         [_thread_blocked, id=17652, stack(0x000000dfeee00000,0x000000dfeef00000) (1024K)]
  0x000002c7a3b20e00 JavaThread "Timer-163"                         [_thread_blocked, id=17636, stack(0x000000dfeef00000,0x000000dfef000000) (1024K)]
  0x000002c7a3b21490 JavaThread "Timer-164"                         [_thread_blocked, id=6292, stack(0x000000dfef000000,0x000000dfef100000) (1024K)]
  0x000002c7a3b23560 JavaThread "Timer-165"                         [_thread_blocked, id=9172, stack(0x000000dfef100000,0x000000dfef200000) (1024K)]
  0x000002c7a3b23bf0 JavaThread "Timer-166"                         [_thread_blocked, id=9168, stack(0x000000dfef200000,0x000000dfef300000) (1024K)]
  0x000002c7a33fd280 JavaThread "Timer-167"                         [_thread_blocked, id=4576, stack(0x000000dfef300000,0x000000dfef400000) (1024K)]
  0x000002c7a33fb840 JavaThread "Timer-168"                         [_thread_blocked, id=11080, stack(0x000000dfef400000,0x000000dfef500000) (1024K)]
  0x000002c7a33fd910 JavaThread "Timer-169"                         [_thread_blocked, id=9692, stack(0x000000dfef500000,0x000000dfef600000) (1024K)]
  0x000002c7a33fecc0 JavaThread "Timer-170"                         [_thread_blocked, id=1476, stack(0x000000dfef600000,0x000000dfef700000) (1024K)]
  0x000002c7a33fbed0 JavaThread "Timer-171"                         [_thread_blocked, id=10948, stack(0x000000dfef700000,0x000000dfef800000) (1024K)]
  0x000002c7a33fc560 JavaThread "Timer-172"                         [_thread_blocked, id=11032, stack(0x000000dfef800000,0x000000dfef900000) (1024K)]
  0x000002c7a33fcbf0 JavaThread "Timer-173"                         [_thread_blocked, id=2328, stack(0x000000dfef900000,0x000000dfefa00000) (1024K)]
  0x000002c7a33f7d30 JavaThread "Timer-174"                         [_thread_blocked, id=10940, stack(0x000000dfefa00000,0x000000dfefb00000) (1024K)]
  0x000002c7a33fdfa0 JavaThread "Timer-175"                         [_thread_blocked, id=10936, stack(0x000000dfefb00000,0x000000dfefc00000) (1024K)]
  0x000002c7a33fe630 JavaThread "Timer-176"                         [_thread_blocked, id=18048, stack(0x000000dfefc00000,0x000000dfefd00000) (1024K)]
  0x000002c7a33ff350 JavaThread "Timer-177"                         [_thread_blocked, id=8524, stack(0x000000dfefd00000,0x000000dfefe00000) (1024K)]
  0x000002c7a33fb1b0 JavaThread "Timer-178"                         [_thread_blocked, id=21052, stack(0x000000dfefe00000,0x000000dfeff00000) (1024K)]
  0x000002c7a33f8a50 JavaThread "Timer-179"                         [_thread_blocked, id=13528, stack(0x000000dfeff00000,0x000000dff0000000) (1024K)]
  0x000002c7a33f9770 JavaThread "Timer-180"                         [_thread_blocked, id=17724, stack(0x000000dff0000000,0x000000dff0100000) (1024K)]
  0x000002c7a33f9e00 JavaThread "Timer-181"                         [_thread_blocked, id=4752, stack(0x000000dff0100000,0x000000dff0200000) (1024K)]
  0x000002c7a33f83c0 JavaThread "Timer-182"                         [_thread_blocked, id=18124, stack(0x000000dff0200000,0x000000dff0300000) (1024K)]
  0x000002c7a33ff9e0 JavaThread "Timer-183"                         [_thread_blocked, id=15460, stack(0x000000dff0300000,0x000000dff0400000) (1024K)]
  0x000002c7a3400070 JavaThread "Timer-184"                         [_thread_blocked, id=11620, stack(0x000000dff0400000,0x000000dff0500000) (1024K)]
  0x000002c7a33fa490 JavaThread "Timer-185"                         [_thread_blocked, id=10952, stack(0x000000dff0500000,0x000000dff0600000) (1024K)]
  0x000002c7a33fab20 JavaThread "Timer-186"                         [_thread_blocked, id=13520, stack(0x000000dff0600000,0x000000dff0700000) (1024K)]
  0x000002c7a33f90e0 JavaThread "Timer-187"                         [_thread_blocked, id=7160, stack(0x000000dff0700000,0x000000dff0800000) (1024K)]
  0x000002c7a3407000 JavaThread "Timer-188"                         [_thread_blocked, id=13588, stack(0x000000dff0800000,0x000000dff0900000) (1024K)]
  0x000002c7a3400700 JavaThread "Timer-189"                         [_thread_blocked, id=2796, stack(0x000000dff0900000,0x000000dff0a00000) (1024K)]
  0x000002c7a3403b80 JavaThread "Timer-190"                         [_thread_blocked, id=8604, stack(0x000000dff0a00000,0x000000dff0b00000) (1024K)]
  0x000002c7a34062e0 JavaThread "Timer-191"                         [_thread_blocked, id=11052, stack(0x000000dff0b00000,0x000000dff0c00000) (1024K)]
  0x000002c7a3406970 JavaThread "Timer-192"                         [_thread_blocked, id=16844, stack(0x000000dff0c00000,0x000000dff0d00000) (1024K)]
  0x000002c7a3400d90 JavaThread "Timer-193"                         [_thread_blocked, id=1592, stack(0x000000dff0d00000,0x000000dff0e00000) (1024K)]
  0x000002c7a3402e60 JavaThread "Timer-194"                         [_thread_blocked, id=9368, stack(0x000000dff0e00000,0x000000dff0f00000) (1024K)]
  0x000002c7a3401420 JavaThread "Timer-195"                         [_thread_blocked, id=2584, stack(0x000000dff0f00000,0x000000dff1000000) (1024K)]
  0x000002c7a34034f0 JavaThread "Timer-196"                         [_thread_blocked, id=860, stack(0x000000dff1000000,0x000000dff1100000) (1024K)]
  0x000002c7a3401ab0 JavaThread "Timer-197"                         [_thread_blocked, id=7964, stack(0x000000dff1100000,0x000000dff1200000) (1024K)]
  0x000002c7a34055c0 JavaThread "Timer-198"                         [_thread_blocked, id=11660, stack(0x000000dff1200000,0x000000dff1300000) (1024K)]
  0x000002c7a3404210 JavaThread "Timer-199"                         [_thread_blocked, id=2188, stack(0x000000dff1300000,0x000000dff1400000) (1024K)]
  0x000002c7a34048a0 JavaThread "Timer-200"                         [_thread_blocked, id=9332, stack(0x000000dff1400000,0x000000dff1500000) (1024K)]
  0x000002c7a3402140 JavaThread "Timer-201"                         [_thread_blocked, id=3020, stack(0x000000dff1500000,0x000000dff1600000) (1024K)]
  0x000002c7a3404f30 JavaThread "Timer-202"                         [_thread_blocked, id=19120, stack(0x000000dff1600000,0x000000dff1700000) (1024K)]
  0x000002c7a34027d0 JavaThread "Timer-203"                         [_thread_blocked, id=21040, stack(0x000000dff1700000,0x000000dff1800000) (1024K)]
  0x000002c7a3405c50 JavaThread "Timer-204"                         [_thread_blocked, id=856, stack(0x000000dff1800000,0x000000dff1900000) (1024K)]
  0x000002c7a32bdcf0 JavaThread "Timer-205"                         [_thread_blocked, id=8360, stack(0x000000dff1900000,0x000000dff1a00000) (1024K)]
  0x000002c7a32bc940 JavaThread "Timer-206"                         [_thread_blocked, id=9292, stack(0x000000dff1a00000,0x000000dff1b00000) (1024K)]
  0x000002c7a32bb590 JavaThread "Timer-207"                         [_thread_blocked, id=15696, stack(0x000000dff1b00000,0x000000dff1c00000) (1024K)]
  0x000002c7a32bf0a0 JavaThread "Timer-208"                         [_thread_blocked, id=12680, stack(0x000000dff1c00000,0x000000dff1d00000) (1024K)]
  0x000002c7a32bf730 JavaThread "Timer-209"                         [_thread_blocked, id=9008, stack(0x000000dff1d00000,0x000000dff1e00000) (1024K)]
  0x000002c7a32bfdc0 JavaThread "Timer-210"                         [_thread_blocked, id=8736, stack(0x000000dff1e00000,0x000000dff1f00000) (1024K)]
  0x000002c7a32ba1e0 JavaThread "Timer-211"                         [_thread_blocked, id=3140, stack(0x000000dff1f00000,0x000000dff2000000) (1024K)]
  0x000002c7a32be380 JavaThread "Timer-212"                         [_thread_blocked, id=8496, stack(0x000000dff2000000,0x000000dff2100000) (1024K)]
  0x000002c7a32c0450 JavaThread "Timer-213"                         [_thread_blocked, id=8024, stack(0x000000dff2100000,0x000000dff2200000) (1024K)]
  0x000002c7a32bbc20 JavaThread "Timer-214"                         [_thread_blocked, id=13508, stack(0x000000dff2200000,0x000000dff2300000) (1024K)]
  0x000002c7a32bc2b0 JavaThread "Timer-215"                         [_thread_blocked, id=12828, stack(0x000000dff2300000,0x000000dff2400000) (1024K)]
  0x000002c7a32b94c0 JavaThread "Timer-216"                         [_thread_blocked, id=13236, stack(0x000000dff2400000,0x000000dff2500000) (1024K)]
  0x000002c7a32c0ae0 JavaThread "Timer-217"                         [_thread_blocked, id=3116, stack(0x000000dff2500000,0x000000dff2600000) (1024K)]
  0x000002c7a32bcfd0 JavaThread "Timer-218"                         [_thread_blocked, id=13384, stack(0x000000dff2600000,0x000000dff2700000) (1024K)]
  0x000002c7a32b9b50 JavaThread "Timer-219"                         [_thread_blocked, id=2360, stack(0x000000dff2700000,0x000000dff2800000) (1024K)]
  0x000002c7a32c1170 JavaThread "Timer-220"                         [_thread_blocked, id=3132, stack(0x000000dff2800000,0x000000dff2900000) (1024K)]
  0x000002c7a32c1800 JavaThread "Timer-221"                         [_thread_blocked, id=1192, stack(0x000000dff2900000,0x000000dff2a00000) (1024K)]
  0x000002c7a32bd660 JavaThread "Timer-222"                         [_thread_blocked, id=15740, stack(0x000000dff2a00000,0x000000dff2b00000) (1024K)]
  0x000002c7a32ba870 JavaThread "Timer-223"                         [_thread_blocked, id=14060, stack(0x000000dff2b00000,0x000000dff2c00000) (1024K)]
  0x000002c7a32bea10 JavaThread "Timer-224"                         [_thread_blocked, id=12812, stack(0x000000dff2c00000,0x000000dff2d00000) (1024K)]
  0x000002c7a32c1e90 JavaThread "Timer-225"                         [_thread_blocked, id=19560, stack(0x000000dff2d00000,0x000000dff2e00000) (1024K)]
  0x000002c7a32baf00 JavaThread "Timer-226"                         [_thread_blocked, id=11088, stack(0x000000dff2e00000,0x000000dff2f00000) (1024K)]
  0x000002c7a32c5310 JavaThread "Timer-227"                         [_thread_blocked, id=3164, stack(0x000000dff2f00000,0x000000dff3000000) (1024K)]
  0x000002c7a32c8100 JavaThread "Timer-228"                         [_thread_blocked, id=3124, stack(0x000000dff3000000,0x000000dff3100000) (1024K)]
  0x000002c7a32c8790 JavaThread "Timer-229"                         [_thread_blocked, id=3200, stack(0x000000dff3100000,0x000000dff3200000) (1024K)]
  0x000002c7a32c2520 JavaThread "Timer-230"                         [_thread_blocked, id=8048, stack(0x000000dff3400000,0x000000dff3500000) (1024K)]
  0x000002c7a32c59a0 JavaThread "Timer-231"                         [_thread_blocked, id=864, stack(0x000000dff3500000,0x000000dff3600000) (1024K)]
  0x000002c7a32c3f60 JavaThread "Timer-232"                         [_thread_blocked, id=2296, stack(0x000000dff3600000,0x000000dff3700000) (1024K)]
  0x000002c7a32c2bb0 JavaThread "Timer-233"                         [_thread_blocked, id=3148, stack(0x000000dff3700000,0x000000dff3800000) (1024K)]
  0x000002c7a32c6030 JavaThread "Timer-234"                         [_thread_blocked, id=3096, stack(0x000000dff3800000,0x000000dff3900000) (1024K)]
  0x000002c7a32c66c0 JavaThread "Timer-235"                         [_thread_blocked, id=5924, stack(0x000000dff3900000,0x000000dff3a00000) (1024K)]
