#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 428976 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=3744, tid=2288
#
# JRE version: Java(TM) SE Runtime Environment (22.0+36) (build 22+36-2370)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22+36-2370, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dlog4j2.configurationFile=file:\\\c:/Users/ACEL/Downloads/sebelumpecahvariant/.rmv/config/log4j2.properties c:\Users\ACEL\.vscode\extensions\rocketsoftware.rocket-mvbasic-2.8.1\server\ls4b.jar offline system UniVerse

Host: Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz, 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Jan  7 01:03:41 2026 SE Asia Standard Time elapsed time: 47.056381 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac9ebd07a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2288, stack(0x0000003187f00000,0x0000003188000000) (1024K)]


Current CompileTask:
C2:47056 3100       4       java.lang.String::split (242 bytes)

Stack: [0x0000003187f00000,0x0000003188000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2349]  (no source info available)
V  [jvm.dll+0x874ed3]  (no source info available)
V  [jvm.dll+0x8772fe]  (no source info available)
V  [jvm.dll+0x8779d3]  (no source info available)
V  [jvm.dll+0x27fcb6]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x3bb022]  (no source info available)
V  [jvm.dll+0x387abb]  (no source info available)
V  [jvm.dll+0x386f2a]  (no source info available)
V  [jvm.dll+0x247908]  (no source info available)
V  [jvm.dll+0x246faf]  (no source info available)
V  [jvm.dll+0x1c4e90]  (no source info available)
V  [jvm.dll+0x25699e]  (no source info available)
V  [jvm.dll+0x254c5a]  (no source info available)
V  [jvm.dll+0x3f5426]  (no source info available)
V  [jvm.dll+0x81d50b]  (no source info available)
V  [jvm.dll+0x6e09e5]  (no source info available)
C  [ucrtbase.dll+0x21bb2]  (no source info available)
C  [KERNEL32.DLL+0x17374]  (no source info available)
C  [ntdll.dll+0x4cc91]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ace4216120 JavaThread "Timer-46"                          [_thread_blocked, id=14468, stack(0x000000318b700000,0x000000318b800000) (1024K)]
  0x000001ace4215a90 JavaThread "Timer-47"                          [_thread_blocked, id=14472, stack(0x000000318b800000,0x000000318b900000) (1024K)]
  0x000001ace4214050 JavaThread "Timer-48"                          [_thread_blocked, id=14476, stack(0x000000318b900000,0x000000318ba00000) (1024K)]
  0x000001ace4214d70 JavaThread "Timer-49"                          [_thread_blocked, id=14480, stack(0x000000318ba00000,0x000000318bb00000) (1024K)]
  0x000001ace420f820 JavaThread "Timer-50"                          [_thread_blocked, id=14484, stack(0x000000318bb00000,0x000000318bc00000) (1024K)]
  0x000001ace4213330 JavaThread "Timer-51"                          [_thread_blocked, id=14488, stack(0x000000318bc00000,0x000000318bd00000) (1024K)]
  0x000001ace4216e40 JavaThread "Timer-52"                          [_thread_blocked, id=14492, stack(0x000000318bd00000,0x000000318be00000) (1024K)]
  0x000001ace462c440 JavaThread "Timer-53"                          [_thread_blocked, id=14496, stack(0x000000318be00000,0x000000318bf00000) (1024K)]
  0x000001ace4628930 JavaThread "Timer-54"                          [_thread_blocked, id=14500, stack(0x000000318bf00000,0x000000318c000000) (1024K)]
  0x000001ace462bdb0 JavaThread "Timer-55"                          [_thread_blocked, id=2148, stack(0x000000318c000000,0x000000318c100000) (1024K)]
  0x000001ace462de80 JavaThread "Timer-56"                          [_thread_blocked, id=14504, stack(0x000000318c100000,0x000000318c200000) (1024K)]
  0x000001ace462e510 JavaThread "Timer-57"                          [_thread_blocked, id=14508, stack(0x000000318c200000,0x000000318c300000) (1024K)]
  0x000001ace462b720 JavaThread "Timer-58"                          [_thread_blocked, id=14512, stack(0x000000318c300000,0x000000318c400000) (1024K)]
  0x000001ace4627580 JavaThread "Timer-59"                          [_thread_blocked, id=14516, stack(0x000000318c400000,0x000000318c500000) (1024K)]
  0x000001ace462eba0 JavaThread "Timer-60"                          [_thread_blocked, id=14520, stack(0x000000318c500000,0x000000318c600000) (1024K)]
  0x000001ace4627c10 JavaThread "Timer-61"                          [_thread_blocked, id=14532, stack(0x000000318c600000,0x000000318c700000) (1024K)]
  0x000001ace462cad0 JavaThread "Timer-62"                          [_thread_blocked, id=14536, stack(0x000000318c700000,0x000000318c800000) (1024K)]
  0x000001ace462d160 JavaThread "Timer-63"                          [_thread_blocked, id=14540, stack(0x000000318c800000,0x000000318c900000) (1024K)]
  0x000001ace4629ce0 JavaThread "Timer-64"                          [_thread_blocked, id=14544, stack(0x000000318c900000,0x000000318ca00000) (1024K)]
  0x000001ace46282a0 JavaThread "Timer-65"                          [_thread_blocked, id=14548, stack(0x000000318ca00000,0x000000318cb00000) (1024K)]
  0x000001ace4628fc0 JavaThread "Timer-66"                          [_thread_blocked, id=14552, stack(0x000000318cb00000,0x000000318cc00000) (1024K)]
  0x000001ace4629650 JavaThread "Timer-67"                          [_thread_blocked, id=14556, stack(0x000000318cc00000,0x000000318cd00000) (1024K)]
  0x000001ace462d7f0 JavaThread "Timer-68"                          [_thread_blocked, id=14560, stack(0x000000318cd00000,0x000000318ce00000) (1024K)]
  0x000001ace462aa00 JavaThread "Timer-69"                          [_thread_blocked, id=14564, stack(0x000000318ce00000,0x000000318cf00000) (1024K)]
  0x000001ace462a370 JavaThread "Timer-70"                          [_thread_blocked, id=14568, stack(0x000000318cf00000,0x000000318d000000) (1024K)]
  0x000001ace462b090 JavaThread "Timer-71"                          [_thread_blocked, id=14572, stack(0x000000318d000000,0x000000318d100000) (1024K)]
  0x000001ace450b950 JavaThread "Timer-72"                          [_thread_blocked, id=14576, stack(0x000000318d100000,0x000000318d200000) (1024K)]
  0x000001ace4506400 JavaThread "Timer-73"                          [_thread_blocked, id=14580, stack(0x000000318d200000,0x000000318d300000) (1024K)]
  0x000001ace4508b60 JavaThread "Timer-74"                          [_thread_blocked, id=14584, stack(0x000000318d300000,0x000000318d400000) (1024K)]
  0x000001ace45077b0 JavaThread "Timer-75"                          [_thread_blocked, id=14588, stack(0x000000318d400000,0x000000318d500000) (1024K)]
  0x000001ace4509880 JavaThread "Timer-76"                          [_thread_blocked, id=14592, stack(0x000000318d500000,0x000000318d600000) (1024K)]
  0x000001ace4509f10 JavaThread "Timer-77"                          [_thread_blocked, id=12696, stack(0x000000318d600000,0x000000318d700000) (1024K)]
  0x000001ace450a5a0 JavaThread "Timer-78"                          [_thread_blocked, id=14600, stack(0x000000318d700000,0x000000318d800000) (1024K)]
  0x000001ace450bfe0 JavaThread "Timer-79"                          [_thread_blocked, id=14604, stack(0x000000318d800000,0x000000318d900000) (1024K)]
  0x000001ace4505050 JavaThread "Timer-80"                          [_thread_blocked, id=14616, stack(0x000000318d900000,0x000000318da00000) (1024K)]
  0x000001ace45056e0 JavaThread "Timer-81"                          [_thread_blocked, id=2540, stack(0x000000318da00000,0x000000318db00000) (1024K)]
  0x000001ace4507e40 JavaThread "Timer-82"                          [_thread_blocked, id=18892, stack(0x000000318db00000,0x000000318dc00000) (1024K)]
  0x000001ace450ac30 JavaThread "Timer-83"                          [_thread_blocked, id=7104, stack(0x000000318dc00000,0x000000318dd00000) (1024K)]
  0x000001ace450c670 JavaThread "Timer-84"                          [_thread_blocked, id=9816, stack(0x000000318dd00000,0x000000318de00000) (1024K)]
  0x000001ace45091f0 JavaThread "Timer-85"                          [_thread_blocked, id=13764, stack(0x000000318de00000,0x000000318df00000) (1024K)]
  0x000001ace4505d70 JavaThread "Timer-86"                          [_thread_blocked, id=7936, stack(0x000000318df00000,0x000000318e000000) (1024K)]
  0x000001ace4506a90 JavaThread "Timer-87"                          [_thread_blocked, id=1912, stack(0x000000318e000000,0x000000318e100000) (1024K)]
  0x000001ace4507120 JavaThread "Timer-88"                          [_thread_blocked, id=10236, stack(0x000000318e100000,0x000000318e200000) (1024K)]
  0x000001ace45084d0 JavaThread "Timer-89"                          [_thread_blocked, id=17936, stack(0x000000318e200000,0x000000318e300000) (1024K)]
  0x000001ace450b2c0 JavaThread "Timer-90"                          [_thread_blocked, id=5936, stack(0x000000318e300000,0x000000318e400000) (1024K)]
  0x000001ace404bf30 JavaThread "Timer-91"                          [_thread_blocked, id=9552, stack(0x000000318e400000,0x000000318e500000) (1024K)]
  0x000001ace40497d0 JavaThread "Timer-92"                          [_thread_blocked, id=21496, stack(0x000000318e500000,0x000000318e600000) (1024K)]
  0x000001ace404c5c0 JavaThread "Timer-93"                          [_thread_blocked, id=16944, stack(0x000000318e600000,0x000000318e700000) (1024K)]
  0x000001ace4047070 JavaThread "Timer-94"                          [_thread_blocked, id=18324, stack(0x000000318e700000,0x000000318e800000) (1024K)]
  0x000001ace404b8a0 JavaThread "Timer-95"                          [_thread_blocked, id=10488, stack(0x000000318e800000,0x000000318e900000) (1024K)]
  0x000001ace404cc50 JavaThread "Timer-96"                          [_thread_blocked, id=1220, stack(0x000000318e900000,0x000000318ea00000) (1024K)]
  0x000001ace404e690 JavaThread "Timer-97"                          [_thread_blocked, id=21392, stack(0x000000318ea00000,0x000000318eb00000) (1024K)]
  0x000001ace4049140 JavaThread "Timer-98"                          [_thread_blocked, id=18908, stack(0x000000318eb00000,0x000000318ec00000) (1024K)]
  0x000001ace4047700 JavaThread "Timer-99"                          [_thread_blocked, id=20220, stack(0x000000318ec00000,0x000000318ed00000) (1024K)]
  0x000001ace4047d90 JavaThread "Timer-100"                         [_thread_blocked, id=5084, stack(0x000000318ed00000,0x000000318ee00000) (1024K)]
  0x000001ace404a4f0 JavaThread "Timer-101"                         [_thread_blocked, id=20500, stack(0x000000318ee00000,0x000000318ef00000) (1024K)]
  0x000001ace404d2e0 JavaThread "Timer-102"                         [_thread_blocked, id=11616, stack(0x000000318ef00000,0x000000318f000000) (1024K)]
  0x000001ace4048ab0 JavaThread "Timer-103"                         [_thread_blocked, id=16532, stack(0x000000318f000000,0x000000318f100000) (1024K)]
  0x000001ace404ab80 JavaThread "Timer-104"                         [_thread_blocked, id=11000, stack(0x000000318f100000,0x000000318f200000) (1024K)]
  0x000001ace4049e60 JavaThread "Timer-105"                         [_thread_blocked, id=10448, stack(0x000000318f200000,0x000000318f300000) (1024K)]
  0x000001ace404d970 JavaThread "Timer-106"                         [_thread_blocked, id=19504, stack(0x000000318f300000,0x000000318f400000) (1024K)]
  0x000001ace404b210 JavaThread "Timer-107"                         [_thread_blocked, id=19776, stack(0x000000318f400000,0x000000318f500000) (1024K)]
  0x000001ace404e000 JavaThread "Timer-108"                         [_thread_blocked, id=11524, stack(0x000000318f500000,0x000000318f600000) (1024K)]
  0x000001ace4048420 JavaThread "Timer-109"                         [_thread_blocked, id=17388, stack(0x000000318f600000,0x000000318f700000) (1024K)]
  0x000001ace4050430 JavaThread "Timer-110"                         [_thread_blocked, id=20768, stack(0x000000318f700000,0x000000318f800000) (1024K)]
  0x000001ace40517e0 JavaThread "Timer-111"                         [_thread_blocked, id=18120, stack(0x000000318f800000,0x000000318f900000) (1024K)]
  0x000001ace4053220 JavaThread "Timer-112"                         [_thread_blocked, id=14896, stack(0x000000318f900000,0x000000318fa00000) (1024K)]
  0x000001ace40552f0 JavaThread "Timer-113"                         [_thread_blocked, id=18436, stack(0x000000318fa00000,0x000000318fb00000) (1024K)]
  0x000001ace404f080 JavaThread "Timer-114"                         [_thread_blocked, id=13032, stack(0x000000318fb00000,0x000000318fc00000) (1024K)]
  0x000001ace40538b0 JavaThread "Timer-115"                         [_thread_blocked, id=3872, stack(0x000000318fc00000,0x000000318fd00000) (1024K)]
  0x000001ace4052500 JavaThread "Timer-116"                         [_thread_blocked, id=2272, stack(0x000000318fd00000,0x000000318fe00000) (1024K)]
  0x000001ace4053f40 JavaThread "Timer-117"                         [_thread_blocked, id=17004, stack(0x000000318fe00000,0x000000318ff00000) (1024K)]
  0x000001ace40545d0 JavaThread "Timer-118"                         [_thread_blocked, id=17284, stack(0x000000318ff00000,0x0000003190000000) (1024K)]
  0x000001ace4056010 JavaThread "Timer-119"                         [_thread_blocked, id=12804, stack(0x0000003190000000,0x0000003190100000) (1024K)]
  0x000001ace4052b90 JavaThread "Timer-120"                         [_thread_blocked, id=1948, stack(0x0000003190100000,0x0000003190200000) (1024K)]
  0x000001ace4051e70 JavaThread "Timer-121"                         [_thread_blocked, id=15608, stack(0x0000003190200000,0x0000003190300000) (1024K)]
  0x000001ace40566a0 JavaThread "Timer-122"                         [_thread_blocked, id=20504, stack(0x0000003190300000,0x0000003190400000) (1024K)]
  0x000001ace404f710 JavaThread "Timer-123"                         [_thread_blocked, id=3728, stack(0x0000003190400000,0x0000003190500000) (1024K)]
  0x000001ace404fda0 JavaThread "Timer-124"                         [_thread_blocked, id=14968, stack(0x0000003190500000,0x0000003190600000) (1024K)]
  0x000001ace4050ac0 JavaThread "Timer-125"                         [_thread_blocked, id=18596, stack(0x0000003190600000,0x0000003190700000) (1024K)]
  0x000001ace4054c60 JavaThread "Timer-126"                         [_thread_blocked, id=7176, stack(0x0000003190700000,0x0000003190800000) (1024K)]
  0x000001ace4055980 JavaThread "Timer-127"                         [_thread_blocked, id=9504, stack(0x0000003190800000,0x0000003190900000) (1024K)]
  0x000001ace4051150 JavaThread "Timer-128"                         [_thread_blocked, id=5436, stack(0x0000003190900000,0x0000003190a00000) (1024K)]
  0x000001ace483ea40 JavaThread "Timer-129"                         [_thread_blocked, id=288, stack(0x0000003190a00000,0x0000003190b00000) (1024K)]
  0x000001ace483d000 JavaThread "Timer-130"                         [_thread_blocked, id=18868, stack(0x0000003190b00000,0x0000003190c00000) (1024K)]
  0x000001ace483a8a0 JavaThread "Timer-131"                         [_thread_blocked, id=7976, stack(0x0000003190c00000,0x0000003190d00000) (1024K)]
  0x000001ace483c2e0 JavaThread "Timer-132"                         [_thread_blocked, id=20868, stack(0x0000003190d00000,0x0000003190e00000) (1024K)]
  0x000001ace483f0d0 JavaThread "Timer-133"                         [_thread_blocked, id=20596, stack(0x0000003190e00000,0x0000003190f00000) (1024K)]
  0x000001ace483af30 JavaThread "Timer-134"                         [_thread_blocked, id=17280, stack(0x0000003190f00000,0x0000003191000000) (1024K)]
  0x000001ace483f760 JavaThread "Timer-135"                         [_thread_blocked, id=21332, stack(0x0000003191000000,0x0000003191100000) (1024K)]
  0x000001ace483fdf0 JavaThread "Timer-136"                         [_thread_blocked, id=10584, stack(0x0000003191100000,0x0000003191200000) (1024K)]
  0x000001ace483d690 JavaThread "Timer-137"                         [_thread_blocked, id=6824, stack(0x0000003191200000,0x0000003191300000) (1024K)]
  0x000001ace4840480 JavaThread "Timer-138"                         [_thread_blocked, id=20396, stack(0x0000003191300000,0x0000003191400000) (1024K)]
  0x000001ace4841830 JavaThread "Timer-139"                         [_thread_blocked, id=17040, stack(0x0000003191400000,0x0000003191500000) (1024K)]
  0x000001ace483dd20 JavaThread "Timer-140"                         [_thread_blocked, id=3240, stack(0x0000003191500000,0x0000003191600000) (1024K)]
  0x000001ace48411a0 JavaThread "Timer-141"                         [_thread_blocked, id=15404, stack(0x0000003191600000,0x0000003191700000) (1024K)]
  0x000001ace4840b10 JavaThread "Timer-142"                         [_thread_blocked, id=16200, stack(0x0000003191700000,0x0000003191800000) (1024K)]
  0x000001ace4841ec0 JavaThread "Timer-143"                         [_thread_blocked, id=20948, stack(0x0000003191800000,0x0000003191900000) (1024K)]
  0x000001ace483b5c0 JavaThread "Timer-144"                         [_thread_blocked, id=2720, stack(0x0000003191900000,0x0000003191a00000) (1024K)]
  0x000001ace483bc50 JavaThread "Timer-145"                         [_thread_blocked, id=20420, stack(0x0000003191a00000,0x0000003191b00000) (1024K)]
  0x000001ace483e3b0 JavaThread "Timer-146"                         [_thread_blocked, id=17572, stack(0x0000003191b00000,0x0000003191c00000) (1024K)]
  0x000001ace483c970 JavaThread "Timer-147"                         [_thread_blocked, id=19572, stack(0x0000003191c00000,0x0000003191d00000) (1024K)]
  0x000001ace4727e70 JavaThread "Timer-148"                         [_thread_blocked, id=21068, stack(0x0000003191d00000,0x0000003191e00000) (1024K)]
  0x000001ace4723640 JavaThread "Timer-149"                         [_thread_blocked, id=9276, stack(0x0000003191e00000,0x0000003191f00000) (1024K)]
  0x000001ace4724360 JavaThread "Timer-150"                         [_thread_blocked, id=18348, stack(0x0000003191f00000,0x0000003192000000) (1024K)]
  0x000001ace4725da0 JavaThread "Timer-151"                         [_thread_blocked, id=5712, stack(0x0000003192000000,0x0000003192100000) (1024K)]
  0x000001ace4725710 JavaThread "Timer-152"                         [_thread_blocked, id=596, stack(0x0000003192100000,0x0000003192200000) (1024K)]
  0x000001ace4723cd0 JavaThread "Timer-153"                         [_thread_blocked, id=8584, stack(0x0000003192200000,0x0000003192300000) (1024K)]
  0x000001ace4725080 JavaThread "Timer-154"                         [_thread_blocked, id=11596, stack(0x0000003192300000,0x0000003192400000) (1024K)]
  0x000001ace4728500 JavaThread "Timer-155"                         [_thread_blocked, id=12164, stack(0x0000003192400000,0x0000003192500000) (1024K)]
  0x000001ace4722920 JavaThread "Timer-156"                         [_thread_blocked, id=15780, stack(0x0000003192500000,0x0000003192600000) (1024K)]
  0x000001ace4721570 JavaThread "Timer-157"                         [_thread_blocked, id=4156, stack(0x0000003192600000,0x0000003192700000) (1024K)]
  0x000001ace47249f0 JavaThread "Timer-158"                         [_thread_blocked, id=3004, stack(0x0000003192700000,0x0000003192800000) (1024K)]
  0x000001ace4726430 JavaThread "Timer-159"                         [_thread_blocked, id=18440, stack(0x0000003192800000,0x0000003192900000) (1024K)]
  0x000001ace4727150 JavaThread "Timer-160"                         [_thread_blocked, id=2620, stack(0x0000003192900000,0x0000003192a00000) (1024K)]
  0x000001ace4726ac0 JavaThread "Timer-161"                         [_thread_blocked, id=1136, stack(0x0000003192a00000,0x0000003192b00000) (1024K)]
  0x000001ace4721c00 JavaThread "Timer-162"                         [_thread_blocked, id=20676, stack(0x0000003192b00000,0x0000003192c00000) (1024K)]
  0x000001ace47277e0 JavaThread "Timer-163"                         [_thread_blocked, id=17432, stack(0x0000003192c00000,0x0000003192d00000) (1024K)]
  0x000001ace4728b90 JavaThread "Timer-164"                         [_thread_blocked, id=1420, stack(0x0000003192d00000,0x0000003192e00000) (1024K)]
  0x000001ace4722290 JavaThread "Timer-165"                         [_thread_blocked, id=19248, stack(0x0000003192e00000,0x0000003192f00000) (1024K)]
  0x000001ace4722fb0 JavaThread "Timer-166"                         [_thread_blocked, id=20060, stack(0x0000003192f00000,0x0000003193000000) (1024K)]
  0x000001ace48463c0 JavaThread "Timer-167"                         [_thread_blocked, id=21188, stack(0x0000003193000000,0x0000003193100000) (1024K)]
  0x000001ace4844980 JavaThread "Timer-168"                         [_thread_blocked, id=15956, stack(0x0000003193100000,0x0000003193200000) (1024K)]
  0x000001ace48442f0 JavaThread "Timer-169"                         [_thread_blocked, id=11536, stack(0x0000003193200000,0x0000003193300000) (1024K)]
  0x000001ace4846a50 JavaThread "Timer-170"                         [_thread_blocked, id=13608, stack(0x0000003193300000,0x0000003193400000) (1024K)]
  0x000001ace48470e0 JavaThread "Timer-171"                         [_thread_blocked, id=11012, stack(0x0000003193400000,0x0000003193500000) (1024K)]
  0x000001ace4847770 JavaThread "Timer-172"                         [_thread_blocked, id=7600, stack(0x0000003193500000,0x0000003193600000) (1024K)]
  0x000001ace4847e00 JavaThread "Timer-173"                         [_thread_blocked, id=20548, stack(0x0000003193600000,0x0000003193700000) (1024K)]
  0x000001ace4848b20 JavaThread "Timer-174"                         [_thread_blocked, id=16164, stack(0x0000003193700000,0x0000003193800000) (1024K)]
  0x000001ace4848490 JavaThread "Timer-175"                         [_thread_blocked, id=1264, stack(0x0000003193800000,0x0000003193900000) (1024K)]
  0x000001ace48435d0 JavaThread "Timer-176"                         [_thread_blocked, id=7404, stack(0x0000003193900000,0x0000003193a00000) (1024K)]
  0x000001ace48491b0 JavaThread "Timer-177"                         [_thread_blocked, id=10800, stack(0x0000003193a00000,0x0000003193b00000) (1024K)]
  0x000001ace4849840 JavaThread "Timer-178"                         [_thread_blocked, id=5040, stack(0x0000003193b00000,0x0000003193c00000) (1024K)]
  0x000001ace48428b0 JavaThread "Timer-179"                         [_thread_blocked, id=21376, stack(0x0000003193c00000,0x0000003193d00000) (1024K)]
  0x000001ace4849ed0 JavaThread "Timer-180"                         [_thread_blocked, id=3220, stack(0x0000003193d00000,0x0000003193e00000) (1024K)]
  0x000001ace4842f40 JavaThread "Timer-181"                         [_thread_blocked, id=17064, stack(0x0000003193e00000,0x0000003193f00000) (1024K)]
  0x000001ace4843c60 JavaThread "Timer-182"                         [_thread_blocked, id=2036, stack(0x0000003193f00000,0x0000003194000000) (1024K)]
  0x000001ace484a560 JavaThread "Timer-183"                         [_thread_blocked, id=12516, stack(0x0000003194000000,0x0000003194100000) (1024K)]
  0x000001ace484abf0 JavaThread "Timer-184"                         [_thread_blocked, id=8692, stack(0x0000003194100000,0x0000003194200000) (1024K)]
  0x000001ace484b280 JavaThread "Timer-185"                         [_thread_blocked, id=20688, stack(0x0000003194200000,0x0000003194300000) (1024K)]
  0x000001ace484b910 JavaThread "Timer-186"                         [_thread_blocked, id=20956, stack(0x0000003194300000,0x0000003194400000) (1024K)]
  0x000001ace484bfa0 JavaThread "Timer-187"                         [_thread_blocked, id=460, stack(0x0000003194400000,0x0000003194500000) (1024K)]
  0x000001ace4845010 JavaThread "Timer-188"                         [_thread_blocked, id=1484, stack(0x0000003194500000,0x0000003194600000) (1024K)]
  0x000001ace484c630 JavaThread "Timer-189"                         [_thread_blocked, id=11816, stack(0x0000003194600000,0x0000003194700000) (1024K)]
  0x000001ace484ccc0 JavaThread "Timer-190"                         [_thread_blocked, id=15700, stack(0x0000003194700000,0x0000003194800000) (1024K)]
  0x000001ace48456a0 JavaThread "Timer-191"                         [_thread_blocked, id=6828, stack(0x0000003194800000,0x0000003194900000) (1024K)]
  0x000001ace4845d30 JavaThread "Timer-192"                         [_thread_blocked, id=7764, stack(0x0000003194900000,0x0000003194a00000) (1024K)]
  0x000001ace484f420 JavaThread "Timer-193"                         [_thread_blocked, id=18180, stack(0x0000003194a00000,0x0000003194b00000) (1024K)]
  0x000001ace484d350 JavaThread "Timer-194"                         [_thread_blocked, id=20128, stack(0x0000003194b00000,0x0000003194c00000) (1024K)]
  0x000001ace4850140 JavaThread "Timer-195"                         [_thread_blocked, id=14820, stack(0x0000003194c00000,0x0000003194d00000) (1024K)]
  0x000001ace484d9e0 JavaThread "Timer-196"                         [_thread_blocked, id=2436, stack(0x0000003194d00000,0x0000003194e00000) (1024K)]
  0x000001ace484e070 JavaThread "Timer-197"                         [_thread_blocked, id=15112, stack(0x0000003194e00000,0x0000003194f00000) (1024K)]
  0x000001ace484e700 JavaThread "Timer-198"                         [_thread_blocked, id=3400, stack(0x0000003194f00000,0x0000003195000000) (1024K)]
  0x000001ace48507d0 JavaThread "Timer-199"                         [_thread_blocked, id=15892, stack(0x0000003195000000,0x0000003195100000) (1024K)]
  0x000001ace484ed90 JavaThread "Timer-200"                         [_thread_blocked, id=9000, stack(0x0000003195100000,0x0000003195200000) (1024K)]
  0x000001ace484fab0 JavaThread "Timer-201"                         [_thread_blocked, id=13688, stack(0x0000003195200000,0x0000003195300000) (1024K)]
  0x000001ace4850e60 JavaThread "Timer-202"                         [_thread_blocked, id=18068, stack(0x0000003195300000,0x0000003195400000) (1024K)]
  0x000001ace48514f0 JavaThread "Timer-203"                         [_thread_blocked, id=21284, stack(0x0000003195400000,0x0000003195500000) (1024K)]
  0x000001ace4851b80 JavaThread "Timer-204"                         [_thread_blocked, id=18948, stack(0x0000003195500000,0x0000003195600000) (1024K)]
  0x000001ace5201ff0 JavaThread "Timer-205"                         [_thread_blocked, id=15704, stack(0x0000003195600000,0x0000003195700000) (1024K)]
  0x000001ace51fbd80 JavaThread "Timer-206"                         [_thread_blocked, id=6892, stack(0x0000003195700000,0x0000003195800000) (1024K)]
  0x000001ace5202680 JavaThread "Timer-207"                         [_thread_blocked, id=252, stack(0x0000003195800000,0x0000003195900000) (1024K)]
  0x000001ace5202d10 JavaThread "Timer-208"                         [_thread_blocked, id=20600, stack(0x0000003195900000,0x0000003195a00000) (1024K)]
  0x000001ace5200c40 JavaThread "Timer-209"                         [_thread_blocked, id=11812, stack(0x0000003195a00000,0x0000003195b00000) (1024K)]
  0x000001ace52012d0 JavaThread "Timer-210"                         [_thread_blocked, id=8424, stack(0x0000003195b00000,0x0000003195c00000) (1024K)]
  0x000001ace52033a0 JavaThread "Timer-211"                         [_thread_blocked, id=16392, stack(0x0000003195c00000,0x0000003195d00000) (1024K)]
  0x000001ace51fcaa0 JavaThread "Timer-212"                         [_thread_blocked, id=10660, stack(0x0000003195d00000,0x0000003195e00000) (1024K)]
  0x000001ace51fc410 JavaThread "Timer-213"                         [_thread_blocked, id=9756, stack(0x0000003195e00000,0x0000003195f00000) (1024K)]
  0x000001ace51fd130 JavaThread "Timer-214"                         [_thread_blocked, id=16668, stack(0x0000003195f00000,0x0000003196000000) (1024K)]
  0x000001ace52040c0 JavaThread "Timer-215"                         [_thread_blocked, id=20512, stack(0x0000003196000000,0x0000003196100000) (1024K)]
  0x000001ace5203a30 JavaThread "Timer-216"                         [_thread_blocked, id=10404, stack(0x0000003196100000,0x0000003196200000) (1024K)]
  0x000001ace51ff200 JavaThread "Timer-217"                         [_thread_blocked, id=3628, stack(0x0000003196200000,0x0000003196300000) (1024K)]
  0x000001ace5204750 JavaThread "Timer-218"                         [_thread_blocked, id=5300, stack(0x0000003196300000,0x0000003196400000) (1024K)]
  0x000001ace5201960 JavaThread "Timer-219"                         [_thread_blocked, id=4556, stack(0x0000003196400000,0x0000003196500000) (1024K)]
  0x000001ace51fff20 JavaThread "Timer-220"                         [_thread_blocked, id=19512, stack(0x0000003196500000,0x0000003196600000) (1024K)]
  0x000001ace51feb70 JavaThread "Timer-221"                         [_thread_blocked, id=19516, stack(0x0000003196600000,0x0000003196700000) (1024K)]
  0x000001ace51ff890 JavaThread "Timer-222"                         [_thread_blocked, id=4312, stack(0x0000003196700000,0x0000003196800000) (1024K)]
  0x000001ace52005b0 JavaThread "Timer-223"                         [_thread_blocked, id=15408, stack(0x0000003196800000,0x0000003196900000) (1024K)]
  0x000001ace51fd7c0 JavaThread "Timer-224"                         [_thread_blocked, id=13164, stack(0x0000003196900000,0x0000003196a00000) (1024K)]
  0x000001ace5204de0 JavaThread "Timer-225"                         [_thread_blocked, id=12152, stack(0x0000003196a00000,0x0000003196b00000) (1024K)]
